start_t,server_id,count
50460,13,56
50460,14,29
50460,2,6
50460,4,8
50460,5,2
50460,6,6
50460,7,383
50460,9,7
50520,1,112
50520,10,10
50520,12,45
50520,13,70
50520,14,9
50520,2,46
50520,4,4
50520,5,2
50520,6,1
50520,7,335
50520,9,3
50580,1,136
50580,11,2
50580,12,4
50580,13,6
50580,14,5
50580,2,4
50580,4,21
50580,6,2
50580,7,213
50580,9,1
50640,1,88
50640,10,7
50640,13,20
50640,14,1
50640,2,5
50640,4,12
50640,6,2
50640,7,177
50640,9,1
50700,1,92
50700,10,4
50700,13,10
50700,2,4
50700,4,10
50700,7,101
50760,1,7
50760,12,1
50760,13,2
50760,2,8
50760,4,5
50760,5,1
50760,7,37
50820,1,23
50820,13,4
50820,2,18
50820,4,4
50820,7,22
50880,1,19
50880,2,6
50880,4,17
50880,7,57
50940,1,2
50940,10,1
50940,11,1
50940,13,1
50940,2,6
50940,4,9
50940,7,24
51000,1,13
51000,10,2
51000,11,2
51000,13,1
51000,14,2
51000,2,4
51000,4,4
51000,7,21
51060,1,40
51060,11,2
51060,13,1
51060,7,1
51120,1,63
51120,13,1
51120,14,1
51120,2,11
51120,7,4
51180,1,61
51180,12,1
51180,13,1
51180,2,1
51180,5,1
51240,1,86
51240,11,1
51240,12,2
51240,2,7
51240,7,15
51300,1,56
51300,11,1
51300,13,2
51300,14,1
51300,2,15
51300,5,2
51300,7,1
51360,1,45
51360,14,2
51420,1,44
51420,11,7
51420,13,6
51420,14,16
51420,2,3
51420,5,4
51420,7,4
51480,1,42
51480,11,1
51480,13,97
51480,2,4
51480,5,5
51480,7,55
51540,1,14
51540,13,196
51540,2,1
51540,5,5
51540,7,51
51600,1,182
51600,10,7
51600,11,4
51600,12,2
51600,13,213
51600,2,1
51600,5,11
51600,6,1
51600,7,122
51600,9,8
51660,1,352
51660,10,7
51660,12,5
51660,13,173
51660,2,1
51660,5,2
51660,7,120
51660,9,20
51720,1,465
51720,10,5
51720,12,30
51720,13,155
51720,2,3
51720,5,15
51720,7,142
51720,9,3
51780,1,283
51780,10,3
51780,12,41
51780,13,202
51780,2,5
51780,5,6
51780,7,106
51780,9,12
51840,1,111
51840,10,9
51840,11,1
51840,12,56
51840,13,211
51840,2,2
51840,5,1
51840,6,2
51840,9,24
51900,1,245
51900,10,11
51900,11,1
51900,12,19
51900,13,172
51900,2,3
51900,5,5
51900,6,3
51900,7,12
51900,9,7
51960,1,148
51960,10,5
51960,11,3
51960,12,15
51960,13,93
51960,2,4
51960,5,13
51960,7,233
51960,9,2
52020,1,208
52020,12,9
52020,13,65
52020,2,25
52020,5,1
52020,7,591
52080,1,101
52080,10,3
52080,12,6
52080,13,33
52080,7,284
52140,1,74
52140,12,2
52140,13,4
52140,2,14
52140,7,194
52200,1,31
52200,13,21
52200,2,20
52200,5,4
52200,6,1
52200,7,95
52260,1,23
52260,12,2
52260,13,10
52260,2,7
52260,5,2
52260,7,49
52320,1,4
52320,12,1
52320,13,8
52320,2,39
52320,7,33
52380,1,1
52380,12,2
52380,13,8
52380,2,18
52380,7,166
52440,1,6
52440,12,1
52440,13,13
52440,2,8
52440,7,335
52500,1,2
52500,13,10
52500,14,1
52500,2,18
52500,7,84
52560,1,5
52560,12,3
52560,13,17
52560,2,16
52560,7,158
52620,1,26
52620,10,2
52620,12,12
52620,13,56
52620,14,5
52620,2,85
52620,7,364
52680,1,76
52680,12,3
52680,13,45
52680,14,11
52680,2,45
52680,5,2
52680,6,5
52680,7,244
52740,1,41
52740,12,5
52740,13,33
52740,14,10
52740,5,10
52740,7,233
52800,1,16
52800,13,78
52800,14,1
52800,2,3
52800,5,8
52800,7,157
52860,1,18
52860,12,2
52860,13,65
52860,14,3
52860,2,4
52860,5,9
52860,7,277
52920,1,20
52920,13,62
52920,14,4
52920,2,24
52920,7,374
52980,1,94
52980,11,6
52980,12,21
52980,13,51
52980,14,2
52980,2,14
52980,5,1
52980,6,1
52980,7,327
53040,1,41
53040,11,23
53040,12,40
53040,13,104
53040,14,1
53040,2,1
53040,5,1
53040,6,4
53040,7,432
53100,1,237
53100,10,3
53100,11,15
53100,12,7
53100,13,86
53100,14,1
53100,7,479
53160,1,204
53160,11,12
53160,12,20
53160,13,50
53160,14,1
53160,7,610
53220,1,328
53220,10,3
53220,11,7
53220,12,11
53220,13,106
53220,14,12
53220,4,42
53220,6,4
53220,7,745
53280,1,356
53280,10,1
53280,12,7
53280,13,71
53280,4,21
53280,7,618
53340,1,249
53340,10,2
53340,11,5
53340,12,378
53340,13,114
53340,2,10
53340,4,25
53340,6,13
53340,7,563
53400,1,180
53400,12,2
53400,13,28
53400,2,9
53400,4,11
53400,5,1
53400,6,19
53400,7,530
53460,1,237
53460,10,20
53460,11,3
53460,12,12
53460,13,82
53460,2,2
53460,6,93
53460,7,575
53520,1,150
53520,10,5
53520,11,5
53520,12,5
53520,13,52
53520,2,48
53520,4,8
53520,6,51
53520,7,437
53580,1,154
53580,12,4
53580,13,40
53580,2,16
53580,4,16
53580,6,99
53580,7,210
53640,1,28
53640,12,2
53640,13,24
53640,2,47
53640,4,2
53640,7,346
53700,1,31
53700,11,2
53700,12,2
53700,13,22
53700,2,3
53700,4,3
53700,6,2
53700,7,227
53760,1,16
53760,11,1
53760,12,1
53760,13,36
53760,14,1
53760,2,8
53760,4,28
53760,7,290
53820,1,20
53820,10,2
53820,11,1
53820,12,2
53820,13,24
53820,2,3
53820,4,35
53820,7,226
53880,1,35
53880,11,1
53880,13,32
53880,2,2
53880,4,54
53880,7,72
53940,1,24
53940,10,1
53940,11,13
53940,13,31
53940,2,4
53940,4,49
53940,7,85
54000,1,22
54000,10,1
54000,11,25
54000,13,14
54000,14,1
54000,2,5
54000,4,31
54000,7,206
54060,1,129
54060,11,8
54060,12,1
54060,13,33
54060,2,1
54060,4,12
54060,7,285
54120,1,146
54120,11,6
54120,12,5
54120,13,50
54120,2,6
54120,4,25
54120,7,319
54180,1,95
54180,10,6
54180,11,5
54180,12,18
54180,13,77
54180,2,1
54180,4,30
54180,5,1
54180,7,393
54240,1,141
54240,10,7
54240,11,7
54240,12,18
54240,13,61
54240,2,12
54240,4,45
54240,5,2
54240,6,4
54240,7,647
54300,1,150
54300,10,4
54300,11,186
54300,12,8
54300,13,57
54300,2,8
54300,4,20
54300,6,5
54300,7,427
54360,1,52
54360,10,5
54360,11,34
54360,12,14
54360,13,88
54360,2,11
54360,4,48
54360,6,12
54360,7,563
54420,1,132
54420,10,6
54420,11,21
54420,12,33
54420,13,42
54420,2,6
54420,4,44
54420,5,4
54420,7,572
54480,1,296
54480,10,1
54480,11,10
54480,12,24
54480,13,88
54480,2,70
54480,4,12
54480,6,7
54480,7,503
54540,1,311
54540,10,10
54540,11,19
54540,12,14
54540,13,118
54540,2,17
54540,4,77
54540,5,3
54540,6,24
54540,7,419
54600,1,337
54600,10,5
54600,11,6
54600,12,8
54600,13,51
54600,2,3
54600,4,51
54600,5,2
54600,6,59
54600,7,443
54660,1,423
54660,10,1
54660,11,1
54660,12,11
54660,13,42
54660,2,7
54660,4,21
54660,5,4
54660,6,4
54660,7,456
54720,1,217
54720,10,2
54720,12,13
54720,13,49
54720,2,4
54720,4,24
54720,5,4
54720,7,354
54780,1,371
54780,10,3
54780,11,1
54780,12,18
54780,13,52
54780,2,25
54780,4,15
54780,6,9
54780,7,417
54840,1,231
54840,10,2
54840,11,1
54840,12,5
54840,13,64
54840,2,51
54840,4,9
54840,6,53
54840,7,314
54900,1,145
54900,10,24
54900,11,3
54900,12,4
54900,13,29
54900,14,1
54900,2,18
54900,4,5
54900,5,2
54900,6,20
54900,7,188
54960,1,150
54960,10,45
54960,11,4
54960,12,37
54960,13,19
54960,2,54
54960,4,7
54960,5,2
54960,6,33
54960,7,229
55020,1,38
55020,10,4
55020,11,2
55020,12,1
55020,13,49
55020,2,9
55020,4,13
55020,6,8
55020,7,207
55080,1,50
55080,10,13
55080,13,23
55080,2,22
55080,4,15
55080,7,257
55140,1,54
55140,12,7
55140,13,6
55140,2,11
55140,4,2
55140,7,244
55200,1,90
55200,11,6
55200,12,3
55200,13,19
55200,2,4
55200,4,21
55200,6,3
55200,7,288
55260,1,115
55260,10,1
55260,11,30
55260,12,1
55260,13,5
55260,2,5
55260,4,11
55260,6,2
55260,7,267
55320,1,92
55320,10,4
55320,11,20
55320,13,42
55320,2,1
55320,4,5
55320,7,172
55380,1,88
55380,10,1
55380,11,3
55380,13,25
55380,2,3
55380,4,8
55380,7,158
55440,1,60
55440,11,2
55440,13,5
55440,2,10
55440,4,13
55440,6,2
55440,7,163
55500,1,135
55500,11,11
55500,13,5
55500,2,23
55500,4,12
55500,7,214
55560,1,173
55560,11,8
55560,12,8
55560,13,20
55560,2,26
55560,4,18
55560,7,270
55620,1,358
55620,10,4
55620,11,15
55620,12,16
55620,13,45
55620,2,10
55620,4,15
55620,7,214
55680,1,311
55680,10,13
55680,11,22
55680,12,2
55680,13,45
55680,14,1
55680,2,7
55680,4,8
55680,6,3
55680,7,324
55740,1,206
55740,10,15
55740,11,8
55740,12,1
55740,13,69
55740,2,8
55740,4,7
55740,7,447
55800,1,190
55800,10,4
55800,11,3
55800,12,32
55800,13,41
55800,14,1
55800,2,19
55800,4,5
55800,5,11
55800,6,6
55800,7,215
55860,1,251
55860,10,2
55860,11,26
55860,12,10
55860,13,51
55860,2,16
55860,4,1
55860,5,4
55860,6,44
55860,7,374
55920,1,252
55920,10,4
55920,11,10
55920,13,79
55920,2,4
55920,4,4
55920,5,3
55920,6,10
55920,7,229
55980,1,332
55980,10,8
55980,11,1
55980,12,14
55980,13,62
55980,2,7
55980,4,1
55980,5,2
55980,6,14
55980,7,353
56040,1,240
56040,10,3
56040,12,33
56040,13,58
56040,14,1
56040,2,12
56040,4,2
56040,6,23
56040,7,427
56100,1,253
56100,10,8
56100,12,11
56100,13,34
56100,2,15
56100,4,1
56100,5,2
56100,6,40
56100,7,422
56160,1,147
56160,10,8
56160,11,5
56160,12,9
56160,13,77
56160,14,2
56160,2,40
56160,4,2
56160,6,19
56160,7,493
56220,1,109
56220,10,10
56220,12,17
56220,13,85
56220,2,30
56220,4,4
56220,6,15
56220,7,267
56280,1,103
56280,10,7
56280,12,12
56280,13,73
56280,14,14
56280,2,10
56280,4,2
56280,7,332
56340,1,75
56340,10,8
56340,12,9
56340,13,28
56340,14,3
56340,2,43
56340,4,1
56340,6,1
56340,7,267
56400,1,97
56400,10,37
56400,12,5
56400,13,37
56400,2,59
56400,7,215
56460,1,85
56460,10,13
56460,12,3
56460,13,15
56460,2,60
56460,7,183
56460,9,1
56520,1,88
56520,10,11
56520,11,1
56520,12,1
56520,13,7
56520,2,4
56520,7,132
56580,1,61
56580,10,17
56580,13,3
56580,2,3
56580,6,9
56580,7,58
56640,1,122
56640,11,1
56640,13,7
56640,2,20
56640,4,2
56640,7,169
56700,1,145
56700,13,10
56700,2,25
56700,4,4
56700,7,295
56760,1,111
56760,11,1
56760,13,21
56760,2,6
56760,4,2
56760,7,249
56820,1,68
56820,11,2
56820,13,6
56820,2,2
56820,4,3
56820,6,1
56820,7,106
56880,1,52
56880,11,2
56880,13,1
56880,2,6
56880,4,2
56880,6,5
56880,7,119
56940,1,126
56940,12,3
56940,13,20
56940,2,14
56940,4,1
56940,7,162
56940,9,1
57000,1,133
57000,10,13
57000,11,1
57000,12,4
57000,13,41
57000,2,3
57000,4,4
57000,5,7
57000,6,1
57000,7,203
57060,1,231
57060,10,4
57060,11,8
57060,12,6
57060,13,25
57060,2,3
57060,4,8
57060,5,5
57060,7,194
57060,9,2
57120,1,156
57120,10,4
57120,11,20
57120,12,25
57120,13,38
57120,2,16
57120,4,23
57120,5,2
57120,6,1
57120,7,138
57120,9,17
57180,1,283
57180,10,24
57180,12,60
57180,13,73
57180,14,9
57180,2,3
57180,4,13
57180,5,1
57180,7,300
57180,9,81
57240,1,244
57240,10,12
57240,12,10
57240,13,49
57240,14,17
57240,4,39
57240,5,3
57240,6,4
57240,7,222
57240,9,70
57300,1,138
57300,10,19
57300,11,26
57300,12,18
57300,13,34
57300,14,32
57300,2,19
57300,4,12
57300,6,1
57300,7,285
57300,9,13
57360,1,138
57360,10,8
57360,11,4
57360,12,10
57360,13,63
57360,14,19
57360,2,46
57360,4,3
57360,5,6
57360,6,6
57360,7,387
57420,1,185
57420,10,22
57420,11,3
57420,12,10
57420,13,18
57420,14,9
57420,2,10
57420,4,3
57420,5,1
57420,6,3
57420,7,87
57420,9,2
57480,1,107
57480,10,49
57480,11,25
57480,12,15
57480,13,37
57480,14,7
57480,4,34
57480,7,194
57480,9,2
57540,1,83
57540,10,17
57540,11,1
57540,12,16
57540,13,44
57540,14,3
57540,4,3
57540,5,6
57540,7,214
57540,9,8
57600,1,88
57600,10,1
57600,12,149
57600,13,6
57600,14,5
57600,4,4
57600,6,3
57600,7,205
57600,9,1
57660,1,181
57660,11,41
57660,12,9
57660,13,32
57660,14,8
57660,2,1
57660,4,5
57660,6,5
57660,7,62
57660,9,5
57720,1,165
57720,10,2
57720,11,1
57720,12,1
57720,13,5
57720,14,3
57720,2,11
57720,5,1
57720,7,79
57780,1,126
57780,11,3
57780,12,2
57780,13,2
57780,2,8
57780,5,5
57780,6,1
57780,7,75
57840,1,83
57840,13,7
57840,2,7
57840,7,75
57840,9,1
57900,1,57
57900,12,3
57900,13,1
57900,14,10
57900,2,3
57900,7,11
57960,1,108
57960,10,1
57960,4,1
57960,6,1
57960,7,4
58020,1,94
58020,13,5
58020,2,17
58020,4,2
58020,7,14
58080,1,47
58080,11,1
58080,13,3
58080,2,5
58080,7,28
58140,1,100
58140,10,2
58140,12,3
58140,13,8
58140,14,1
58140,2,5
58140,7,49
58200,1,50
58200,11,6
58200,13,2
58200,14,2
58200,2,25
58200,4,3
58200,7,40
58260,1,31
58260,11,34
58260,13,3
58260,14,1
58260,2,13
58260,7,10
58260,9,1
58320,1,48
58320,12,1
58320,13,4
58320,2,7
58320,7,81
58380,1,53
58380,11,1
58380,13,3
58380,14,1
58380,2,7
58380,7,106
58440,1,73
58440,11,2
58440,13,4
58440,14,1
58440,2,52
58440,7,154
58500,1,158
58500,12,2
58500,13,2
58500,14,11
58500,2,3
58500,6,1
58500,7,147
58560,1,179
58560,10,3
58560,13,21
58560,14,2
58560,2,8
58560,6,3
58560,7,292
58560,9,7
58620,1,192
58620,10,10
58620,11,1
58620,12,2
58620,13,28
58620,14,4
58620,6,3
58620,7,323
58680,1,221
58680,10,8
58680,11,4
58680,12,1
58680,13,9
58680,14,3
58680,2,2
58680,5,3
58680,6,2
58680,7,116
58740,1,146
58740,11,5
58740,13,39
58740,14,1
58740,2,1
58740,4,1
58740,6,1
58740,7,178
58800,1,87
58800,10,5
58800,11,14
58800,12,28
58800,13,12
58800,2,2
58800,4,1
58800,6,3
58800,7,172
58800,9,3
58860,1,81
58860,11,2
58860,12,1
58860,13,26
58860,14,5
58860,2,6
58860,4,2
58860,5,5
58860,7,204
58920,1,176
58920,10,1
58920,11,22
58920,12,2
58920,13,9
58920,14,46
58920,2,2
58920,5,4
58920,7,90
58980,1,44
58980,10,8
58980,11,1
58980,12,3
58980,13,15
58980,14,8
58980,2,21
58980,5,12
58980,6,5
58980,7,38
58980,9,3
59040,1,97
59040,11,6
59040,12,4
59040,13,23
59040,14,2
59040,2,10
59040,4,2
59040,5,12
59040,6,1
59040,7,125
59040,9,3
59100,1,37
59100,10,3
59100,12,2
59100,13,21
59100,2,22
59100,5,2
59100,6,4
59100,7,110
59100,9,5
59160,1,18
59160,12,6
59160,13,42
59160,14,6
59160,4,24
59160,5,22
59160,6,2
59160,7,215
59160,9,24
59220,1,1
59220,10,5
59220,12,4
59220,13,29
59220,2,8
59220,4,2
59220,5,5
59220,6,3
59220,7,201
59220,9,8
59280,1,36
59280,10,2
59280,11,1
59280,12,1
59280,13,20
59280,14,1
59280,2,24
59280,4,6
59280,5,4
59280,6,4
59280,7,161
59280,9,25
59340,1,21
59340,11,1
59340,13,13
59340,2,5
59340,7,241
59340,9,6
59400,1,35
59400,10,1
59400,13,13
59400,14,1
59400,2,6
59400,5,3
59400,7,108
59460,1,22
59460,12,3
59460,13,37
59460,7,149
59520,1,5
59520,13,11
59520,2,20
59520,7,213
59580,1,89
59580,13,3
59580,14,4
59580,2,9
59580,7,164
59640,1,95
59640,10,5
59640,11,1
59640,12,1
59640,13,2
59640,14,7
59640,2,2
59640,7,182
59700,1,73
59700,10,1
59700,12,8
59700,13,3
59700,2,9
59700,4,7
59700,6,2
59700,7,202
59760,1,57
59760,11,7
59760,12,3
59760,13,3
59760,14,2
59760,2,19
59760,7,128
59820,1,32
59820,11,15
59820,13,5
59820,14,2
59820,2,17
59820,7,86
59880,1,39
59880,11,13
59880,12,5
59880,13,7
59880,14,4
59880,2,3
59880,5,1
59880,7,318
59940,1,68
59940,10,3
59940,11,12
59940,12,11
59940,13,8
59940,14,4
59940,2,4
59940,4,5
59940,5,2
59940,7,183
60000,1,26
60000,11,17
60000,12,23
60000,13,17
60000,2,1
60000,4,9
60000,5,2
60000,6,3
60000,7,234
60060,1,85
60060,10,7
60060,11,24
60060,12,6
60060,13,37
60060,14,9
60060,4,7
60060,5,12
60060,6,10
60060,7,257
60060,9,12
60120,1,77
60120,10,3
60120,11,4
60120,12,3
60120,13,10
60120,14,16
60120,2,2
60120,4,9
60120,5,15
60120,6,35
60120,7,235
60120,9,2
60180,1,265
60180,10,4
60180,11,4
60180,12,19
60180,13,56
60180,14,4
60180,2,22
60180,4,7
60180,5,6
60180,6,53
60180,7,305
60240,1,115
60240,10,8
60240,11,2
60240,12,8
60240,13,36
60240,14,8
60240,2,1
60240,4,2
60240,6,8
60240,7,268
60240,9,1
60300,1,147
60300,10,30
60300,11,7
60300,12,51
60300,13,71
60300,14,33
60300,2,1
60300,4,15
60300,5,6
60300,6,5
60300,7,326
60300,9,19
60360,1,72
60360,10,11
60360,11,17
60360,12,25
60360,13,35
60360,14,6
60360,2,49
60360,4,22
60360,5,3
60360,6,5
60360,7,244
60360,9,105
60420,1,137
60420,10,13
60420,11,6
60420,12,20
60420,13,43
60420,14,1
60420,2,9
60420,4,3
60420,5,4
60420,6,1
60420,7,172
60420,9,11
60480,1,123
60480,10,6
60480,11,1
60480,12,23
60480,13,97
60480,14,5
60480,4,19
60480,5,18
60480,6,20
60480,7,274
60480,9,45
60540,1,55
60540,10,50
60540,11,2
60540,12,17
60540,13,41
60540,14,2
60540,4,8
60540,5,20
60540,6,1
60540,7,246
60540,9,10
60600,1,167
60600,10,8
60600,11,1
60600,12,19
60600,13,25
60600,14,1
60600,4,10
60600,5,3
60600,6,28
60600,7,280
60600,9,15
60660,1,101
60660,10,3
60660,12,7
60660,13,28
60660,14,6
60660,4,6
60660,6,11
60660,7,284
60660,9,10
60720,1,3
60720,10,4
60720,12,2
60720,13,40
60720,14,1
60720,5,1
60720,6,18
60720,7,246
60720,9,1
60780,1,71
60780,10,1
60780,12,1
60780,13,24
60780,14,8
60780,4,3
60780,6,6
60780,7,89
60840,1,50
60840,12,10
60840,13,15
60840,14,10
60840,4,6
60840,6,1
60840,7,82
60900,1,3
60900,12,2
60900,13,6
60900,4,6
60900,6,3
60900,7,114
60960,1,5
60960,11,3
60960,13,14
60960,5,1
60960,6,3
60960,7,189
61020,1,21
61020,11,9
61020,12,13
61020,13,38
61020,14,4
61020,7,165
61080,1,6
61080,11,2
61080,12,1
61080,13,14
61080,14,1
61080,5,1
61080,7,100
61140,1,26
61140,10,5
61140,11,15
61140,12,7
61140,13,8
61140,14,5
61140,4,1
61140,7,142
61200,1,18
61200,11,7
61200,12,19
61200,13,3
61200,14,4
61200,4,3
61200,5,4
61200,7,182
61260,1,72
61260,10,2
61260,11,9
61260,12,4
61260,13,9
61260,14,17
61260,7,81
61320,1,94
61320,10,17
61320,11,13
61320,12,6
61320,13,23
61320,14,24
61320,2,1
61320,4,1
61320,5,2
61320,6,4
61320,7,131
61320,9,4
61380,1,204
61380,10,9
61380,11,5
61380,12,2
