start_t,server_id,count
61380,13,20
61380,14,29
61380,2,1
61380,4,5
61380,5,1
61380,7,274
61380,9,2
61440,1,136
61440,10,4
61440,11,7
61440,12,5
61440,13,30
61440,14,4
61440,2,2
61440,4,11
61440,5,1
61440,6,22
61440,7,231
61500,1,165
61500,10,7
61500,12,19
61500,13,26
61500,14,13
61500,2,1
61500,4,7
61500,5,9
61500,6,5
61500,7,348
61560,1,250
61560,10,5
61560,11,15
61560,12,5
61560,13,25
61560,14,7
61560,2,2
61560,4,28
61560,5,19
61560,6,30
61560,7,459
61620,1,261
61620,10,8
61620,11,53
61620,12,36
61620,13,37
61620,14,7
61620,4,12
61620,5,4
61620,6,28
61620,7,403
61620,9,3
61680,1,258
61680,10,14
61680,11,48
61680,12,34
61680,13,39
61680,14,6
61680,2,9
61680,4,9
61680,5,8
61680,7,371
61680,9,16
61740,1,278
61740,10,17
61740,11,27
61740,12,35
61740,13,27
61740,14,1
61740,4,4
61740,6,9
61740,7,312
61740,9,8
61800,1,184
61800,10,26
61800,11,5
61800,12,30
61800,13,27
61800,14,21
61800,5,8
61800,7,256
61800,9,5
61860,1,309
61860,10,23
61860,11,2
61860,12,10
61860,13,23
61860,14,25
61860,2,1
61860,4,8
61860,5,3
61860,6,1
61860,7,344
61860,9,2
61920,1,279
61920,10,15
61920,12,9
61920,13,45
61920,14,7
61920,2,14
61920,4,4
61920,5,7
61920,6,41
61920,7,155
61980,1,195
61980,10,43
61980,12,7
61980,13,26
61980,14,8
61980,2,11
61980,4,12
61980,5,5
61980,6,58
61980,7,210
62040,1,184
62040,10,47
62040,12,27
62040,13,39
62040,14,10
62040,2,5
62040,4,13
62040,5,1
62040,6,50
62040,7,106
62100,1,131
62100,10,23
62100,12,31
62100,13,22
62100,14,28
62100,2,3
62100,4,8
62100,5,6
62100,6,9
62100,7,190
62100,9,1
62160,1,109
62160,10,20
62160,12,3
62160,13,22
62160,14,5
62160,2,1
62160,4,4
62160,5,9
62160,6,1
62160,7,119
62160,9,9
62220,1,77
62220,10,1
62220,12,1
62220,2,3
62220,5,2
62220,7,82
62220,9,1
62280,1,81
62280,11,1
62280,14,2
62280,2,12
62280,5,2
62280,6,12
62280,7,133
62280,9,3
62340,1,49
62340,11,1
62340,13,1
62340,14,6
62340,2,3
62340,4,1
62340,5,4
62340,6,4
62340,7,33
62340,9,2
62400,1,51
62400,10,5
62400,13,1
62400,14,1
62400,2,17
62400,4,2
62400,5,17
62400,7,184
62400,9,1
62460,1,95
62460,11,2
62460,13,5
62460,2,28
62460,6,1
62460,7,142
62460,9,2
62520,1,18
62520,11,11
62520,13,3
62520,2,2
62520,6,2
62520,7,88
62520,9,1
62580,11,11
62580,12,8
62580,13,1
62580,2,3
62580,5,1
62580,7,57
62580,9,1
62640,1,2
62640,11,6
62640,12,21
62640,13,10
62640,14,4
62640,2,2
62640,4,2
62640,5,4
62640,7,88
62700,1,33
62700,11,1
62700,12,11
62700,13,11
62700,14,5
62700,2,3
62700,5,1
62700,6,2
62700,7,38
62760,1,230
62760,10,22
62760,11,10
62760,12,4
62760,13,30
62760,14,1
62760,5,4
62760,7,78
62820,1,238
62820,10,13
62820,11,23
62820,12,10
62820,13,24
62820,14,13
62820,2,7
62820,5,9
62820,6,2
62820,7,166
62820,9,3
62880,1,147
62880,10,3
62880,11,23
62880,12,1
62880,13,12
62880,14,4
62880,2,43
62880,4,22
62880,5,5
62880,7,166
62880,9,1
62940,1,282
62940,10,12
62940,11,27
62940,12,8
62940,13,75
62940,14,17
62940,2,1
62940,4,17
62940,5,14
62940,6,1
62940,7,259
62940,9,12
63000,1,307
63000,10,42
63000,11,31
63000,12,8
63000,13,16
63000,14,18
63000,4,30
63000,5,2
63000,6,8
63000,7,248
63000,9,4
63060,1,379
63060,10,27
63060,11,22
63060,12,10
63060,13,50
63060,14,36
63060,2,3
63060,4,9
63060,5,11
63060,6,5
63060,7,329
63120,1,369
63120,10,11
63120,11,6
63120,12,9
63120,13,40
63120,14,35
63120,2,24
63120,4,22
63120,5,23
63120,6,7
63120,7,309
63180,1,237
63180,10,6
63180,11,28
63180,12,13
63180,13,22
63180,14,149
63180,2,17
63180,4,4
63180,5,6
63180,6,11
63180,7,325
63180,9,9
63240,1,170
63240,10,23
63240,11,10
63240,12,14
63240,13,47
63240,14,70
63240,2,1
63240,4,1
63240,6,2
63240,7,344
63300,1,198
63300,10,45
63300,12,47
63300,13,25
63300,14,26
63300,2,6
63300,4,3
63300,6,2
63300,7,267
63360,1,237
63360,10,32
63360,11,1
63360,12,17
63360,13,2
63360,14,48
63360,2,5
63360,4,5
63360,6,5
63360,7,339
63420,1,233
63420,10,37
63420,12,24
63420,14,14
63420,2,17
63420,4,8
63420,6,40
63420,7,343
63420,9,79
63480,1,157
63480,10,25
63480,11,3
63480,12,8
63480,14,2
63480,2,37
63480,4,18
63480,6,1
63480,7,289
63480,9,40
63540,1,148
63540,10,68
63540,12,13
63540,14,5
63540,2,59
63540,4,38
63540,5,19
63540,6,2
63540,7,243
63540,9,81
63600,1,112
63600,10,16
63600,11,1
63600,12,7
63600,13,2
63600,14,16
63600,2,7
63600,4,8
63600,6,6
63600,7,292
63600,9,10
63660,1,226
63660,12,6
63660,13,8
63660,14,1
63660,2,52
63660,5,15
63660,6,4
63660,7,152
63660,9,12
63720,1,68
63720,10,6
63720,11,3
63720,12,13
63720,13,24
63720,14,2
63720,2,1
63720,4,1
63720,6,1
63720,7,71
63780,1,88
63780,11,6
63780,12,1
63780,13,7
63780,14,1
63780,7,108
63840,1,93
63840,11,3
63840,13,5
63840,14,1
63840,2,3
63840,6,1
63840,7,94
63900,1,40
63900,11,56
63900,13,11
63900,14,1
63900,2,8
63900,4,5
63900,5,2
63900,6,2
63900,7,71
63960,10,1
63960,11,50
63960,12,1
63960,13,2
63960,14,21
63960,2,19
63960,4,25
63960,7,84
64020,10,1
64020,11,17
64020,13,4
64020,14,3
64020,2,7
64020,5,6
64020,7,13
64080,11,23
64080,12,4
64080,13,9
64080,14,17
64080,2,2
64080,4,1
64080,5,1
64080,7,74
64140,11,1
64140,13,1
64140,14,111
64140,2,1
64140,4,1
64140,5,1
64140,6,3
64140,7,112
64200,11,1
64200,12,3
64200,13,12
64200,14,22
64200,4,5
64200,5,12
64200,6,1
64200,7,251
64200,9,1
64260,12,17
64260,13,5
64260,14,30
64260,2,1
64260,4,4
64260,5,1
64260,6,2
64260,7,264
64260,9,19
64320,11,14
64320,12,1
64320,13,11
64320,14,33
64320,2,1
64320,5,27
64320,6,6
64320,7,111
64380,1,2
64380,10,2
64380,11,94
64380,12,3
64380,13,22
64380,14,5
64380,2,8
64380,4,20
64380,5,1
64380,7,339
64380,9,12
64440,1,58
64440,10,13
64440,11,72
64440,12,1
64440,13,43
64440,14,18
64440,2,6
64440,4,15
64440,5,1
64440,6,3
64440,7,558
64440,9,44
64500,1,291
64500,10,8
64500,11,124
64500,12,6
64500,13,42
64500,14,28
64500,2,10
64500,4,13
64500,5,4
64500,7,358
64500,9,102
64560,1,291
64560,10,8
64560,12,18
64560,13,50
64560,14,21
64560,2,2
64560,4,21
64560,5,4
64560,6,18
64560,7,311
64560,9,19
64620,1,218
64620,10,4
64620,12,9
64620,13,72
64620,14,40
64620,2,25
64620,4,25
64620,5,1
64620,6,38
64620,7,267
64620,9,4
64680,1,158
64680,10,12
64680,12,4
64680,13,40
64680,14,31
64680,2,4
64680,4,23
64680,6,1
64680,7,307
64680,9,14
64740,10,14
64740,11,1
64740,12,42
64740,13,32
64740,14,42
64740,4,10
64740,5,2
64740,6,9
64740,7,314
64740,9,12
64800,10,1
64800,11,1
64800,12,7
64800,13,31
64800,14,9
64800,4,5
64800,5,7
64800,6,23
64800,7,331
64800,9,21
64860,10,2
64860,11,1
64860,12,34
64860,13,55
64860,14,52
64860,2,27
64860,4,15
64860,5,1
64860,6,3
64860,7,314
64860,9,22
64920,1,2
64920,10,22
64920,12,19
64920,13,31
64920,14,32
64920,2,36
64920,4,15
64920,6,9
64920,7,267
64920,9,39
64980,1,77
64980,10,17
64980,11,5
64980,12,3
64980,13,22
64980,14,5
64980,2,12
64980,4,14
64980,5,3
64980,6,8
64980,7,160
64980,9,20
65040,10,66
65040,11,1
65040,12,168
65040,13,11
65040,14,2
65040,2,5
65040,4,6
65040,5,17
65040,6,9
65040,7,137
65040,9,5
65100,1,46
65100,10,89
65100,12,1
65100,13,1
65100,2,10
65100,4,2
65100,5,4
65100,6,1
65100,7,154
65100,9,5
65160,1,89
65160,10,2
65160,12,1
65160,14,12
65160,2,49
65160,5,1
65160,6,2
65160,7,246
65160,9,43
65220,1,76
65220,11,1
65220,12,5
65220,13,11
65220,14,8
65220,7,150
65280,1,47
65280,11,10
65280,13,17
65280,14,3
65280,2,4
65280,4,2
65280,7,127
65340,1,104
65340,11,16
65340,13,6
65340,14,9
65340,2,12
65340,4,9
65340,7,113
65400,1,50
65400,11,21
65400,13,2
65400,14,6
65400,2,25
65400,4,14
65400,5,3
65400,7,49
65460,1,21
65460,12,3
65460,13,4
65460,14,14
65460,4,9
65460,5,2
65460,7,7
65460,9,4
65520,1,69
65520,11,10
65520,13,9
65520,14,21
65520,2,1
65520,4,8
65520,7,14
65580,1,29
65580,10,6
65580,11,1
65580,13,1
65580,14,33
65580,4,4
65580,7,46
65640,1,3
65640,10,1
65640,11,22
65640,13,11
65640,14,54
65640,4,9
65640,5,1
65640,6,5
65640,7,134
65700,1,103
65700,10,4
65700,11,13
65700,12,1
65700,13,16
65700,14,14
65700,2,1
65700,4,8
65700,5,2
65700,6,14
65700,7,163
65700,9,1
65760,1,84
65760,10,5
65760,11,9
65760,12,1
65760,13,56
65760,14,103
65760,2,6
65760,4,27
65760,5,7
65760,7,223
65760,9,4
65820,1,204
65820,11,15
65820,12,3
65820,13,20
65820,14,39
65820,2,32
65820,4,19
65820,7,280
65820,9,8
65880,1,42
65880,10,6
65880,11,5
65880,12,6
65880,13,23
65880,14,57
65880,2,2
65880,4,21
65880,5,1
65880,6,2
65880,7,214
65880,9,16
65940,1,6
65940,10,31
65940,11,88
65940,13,39
65940,14,37
65940,2,2
65940,4,9
65940,6,2
65940,7,195
65940,9,13
66000,1,195
66000,10,2
66000,11,20
66000,12,5
66000,13,48
66000,14,68
66000,2,4
66000,4,5
66000,5,7
66000,6,1
66000,7,315
66000,9,2
66060,1,250
66060,10,34
66060,11,10
66060,12,4
66060,13,59
66060,14,43
66060,2,11
66060,4,55
66060,5,13
66060,6,4
66060,7,300
66060,9,4
66120,1,141
66120,10,25
66120,11,13
66120,12,3
66120,13,22
66120,14,78
66120,2,1
66120,4,4
66120,5,21
66120,6,1
66120,7,264
66120,9,5
66180,1,151
66180,10,79
66180,11,15
66180,12,6
66180,13,28
66180,14,34
66180,2,3
66180,5,12
66180,6,3
66180,7,242
66180,9,6
66240,1,105
66240,10,50
66240,11,17
66240,12,14
66240,13,25
66240,14,53
66240,2,17
66240,4,2
66240,5,4
66240,6,3
66240,7,291
66240,9,17
66300,1,36
66300,10,64
66300,11,6
66300,12,2
66300,13,24
66300,14,36
66300,2,23
66300,4,4
66300,5,6
66300,6,1
66300,7,427
66300,9,23
66360,10,8
66360,11,31
66360,12,2
66360,13,38
66360,14,46
66360,2,13
66360,4,15
66360,5,9
66360,6,1
66360,7,448
66360,9,10
66420,10,3
66420,11,3
66420,12,2
66420,13,41
66420,14,10
66420,2,2
66420,4,7
66420,5,5
66420,6,20
66420,7,392
66420,9,33
66480,1,5
66480,10,19
66480,11,5
66480,12,1
66480,13,33
66480,14,36
66480,2,1
66480,4,3
66480,5,1
66480,7,191
66480,9,2
66540,1,4
66540,10,4
66540,13,47
66540,14,1
66540,2,1
66540,4,3
66540,5,3
66540,6,6
66540,7,122
66540,9,13
66600,12,14
66600,13,15
66600,14,6
66600,4,6
66600,5,1
66600,6,4
66600,7,100
66600,9,6
66660,13,32
66660,14,13
66660,4,3
66660,5,6
66660,7,30
66660,9,6
66720,1,32
66720,11,3
66720,12,1
66720,13,13
66720,14,3
66720,4,11
66720,5,4
66720,6,16
66720,7,92
66780,1,42
66780,11,8
66780,13,8
66780,14,5
66780,2,11
66780,4,6
66780,5,5
66780,6,7
66780,7,92
66840,1,38
66840,10,13
66840,11,1
66840,12,5
66840,13,13
66840,14,11
66840,2,3
66840,4,25
66840,5,31
66840,7,64
66900,1,8
66900,10,1
66900,11,6
66900,13,86
66900,14,13
66900,2,15
66900,4,11
66900,5,4
66900,7,24
66960,1,6
66960,10,6
66960,11,3
66960,12,4
66960,13,7
66960,14,20
66960,2,36
66960,4,46
66960,5,3
66960,6,2
66960,7,18
67020,1,14
67020,10,2
67020,11,5
67020,12,4
67020,13,13
67020,14,25
67020,4,8
67020,5,2
67020,6,4
67020,7,113
67080,1,60
67080,10,16
67080,11,14
67080,12,4
67080,13,9
67080,14,27
67080,4,18
67080,5,1
67080,6,1
67080,7,182
67140,1,124
67140,11,33
67140,12,22
67140,13,19
67140,14,18
67140,2,15
67140,4,17
67140,5,2
67140,6,1
67140,7,211
67140,9,2
67200,1,217
67200,10,29
67200,11,56
67200,12,19
67200,13,44
67200,14,29
67200,2,2
67200,4,55
67200,5,5
67200,7,346
67200,9,4
67260,1,333
67260,10,32
67260,11,50
67260,12,1
67260,13,55
67260,14,18
67260,2,1
67260,4,27
67260,5,10
67260,6,1
67260,7,392
67260,9,5
67320,1,196
67320,10,23
67320,11,3
67320,12,18
67320,13,42
67320,14,16
67320,2,1
67320,4,18
67320,5,17
67320,6,9
67320,7,236
67320,9,5
67380,1,167
67380,10,10
67380,11,1
67380,12,15
67380,13,32
67380,14,20
67380,2,3
67380,4,45
67380,5,7
67380,6,7
67380,7,264
67380,9,3
67440,1,156
67440,10,36
67440,11,1
67440,12,3
67440,13,34
67440,14,27
67440,2,5
67440,4,19
67440,5,1
67440,6,12
67440,7,239
67500,1,163
67500,10,33
67500,12,8
67500,13,33
67500,14,13
67500,2,8
67500,4,1
67500,5,19
67500,6,11
67500,7,238
67500,9,41
67560,1,176
67560,10,41
67560,11,2
67560,12,1
67560,13,28
67560,14,49
67560,4,1
67560,5,4
67560,6,2
67560,7,275
67560,9,24
67620,1,157
67620,10,30
67620,11,81
67620,12,2
67620,13,27
67620,14,200
67620,2,41
67620,4,1
67620,5,6
67620,6,6
67620,7,245
67620,9,2
67680,1,195
67680,10,27
67680,11,34
67680,13,41
67680,14,29
67680,2,9
67680,5,13
67680,6,29
67680,7,210
67680,9,5
67740,1,43
67740,10,17
67740,11,8
67740,12,3
67740,13,21
67740,14,10
67740,2,6
67740,4,1
67740,5,6
67740,6,11
67740,7,204
67740,9,4
67800,1,1
67800,10,45
67800,11,1
67800,12,11
67800,13,44
67800,14,7
67800,2,5
67800,5,6
67800,6,1
67800,7,131
67800,9,8
67860,1,73
67860,10,13
67860,11,13
67860,13,25
67860,14,6
67860,2,1
67860,7,201
67860,9,12
67920,1,29
67920,10,10
67920,11,5
67920,12,2
67920,13,28
67920,14,14
67920,2,8
67920,5,5
67920,6,1
67920,7,191
67920,9,5
67980,1,72
67980,10,8
67980,13,21
67980,14,16
67980,2,8
67980,6,20
67980,7,188
67980,9,6
68040,1,23
68040,10,1
68040,11,2
68040,13,23
68040,14,1
68040,2,7
68040,6,1
68040,7,162
68100,1,47
68100,11,1
68100,12,11
68100,13,10
68100,2,2
68100,7,121
68100,9,2
68160,1,73
68160,11,1
68160,12,4
68160,13,18
68160,2,3
68160,4,1
68160,7,67
68220,1,126
68220,10,15
68220,11,3
68220,12,11
68220,13,3
68220,2,2
68220,4,1
68220,5,1
68220,7,82
68280,1,91
68280,10,29
68280,11,29
68280,12,1
68280,13,5
68280,14,20
68280,2,5
68280,4,2
68280,7,36
68340,1,88
68340,11,58
68340,13,4
68340,14,20
68340,2,2
68340,7,14
68400,1,58
68400,11,36
68400,13,14
68400,14,18
68400,2,8
68400,5,7
68400,7,10
68460,1,48
68460,10,2
68460,11,12
68460,13,13
68460,14,39
68460,7,35
68520,1,104
68520,10,4
68520,11,1
68520,12,1
68520,13,20
68520,14,37
68520,2,88
68520,4,22
68520,5,1
68520,7,76
68580,1,219
68580,10,23
68580,11,18
68580,13,34
68580,14,30
68580,4,48
68580,6,4
68580,7,124
68640,1,186
68640,10,35
68640,11,11
68640,13,14
68640,14,11
68640,2,5
68640,4,63
68640,5,9
68640,6,5
68640,7,247
68640,9,8
68700,1,217
68700,10,13
68700,11,1
68700,13,42
68700,14,7
68700,2,4
68700,4,102
68700,5,4
68700,6,13
68700,7,254
68700,9,5
68760,1,150
68760,10,24
68760,11,36
68760,13,16
68760,14,40
68760,2,4
68760,4,83
68760,5,2
68760,7,222
68760,9,31
68820,1,253
68820,10,15
68820,11,27
68820,13,26
68820,14,11
68820,2,36
68820,4,84
68820,5,5
68820,6,2
68820,7,252
68820,9,15
68880,1,270
68880,10,9
68880,11,2
68880,12,8
68880,13,57
68880,14,32
68880,2,1
68880,4,64
68880,7,282
68880,9,24
68940,1,239
68940,10,11
68940,11,7
68940,12,2
68940,13,36
68940,14,59
68940,2,3
68940,4,58
68940,5,12
68940,6,9
68940,7,218
68940,9,4
69000,1,305
69000,10,2
69000,11,7
69000,12,3
69000,13,76
69000,14,28
69000,2,8
69000,4,32
69000,5,5
69000,6,1
69000,7,390
69000,9,3
69060,1,267
69060,10,9
69060,11,10
69060,12,5
69060,13,54
69060,14,17
69060,2,32
69060,4,31
69060,5,5
69060,6,8
69060,7,452
69060,9,3
69120,1,107
69120,10,19
69120,11,4
69120,12,4
69120,13,38
69120,14,12
69120,2,8
69120,4,15
69120,6,22
69120,7,401
69120,9,1
69180,1,73
69180,10,3
69180,11,2
69180,12,2
69180,13,52
69180,14,18
69180,2,13
69180,4,41
69180,5,2
69180,7,394
69240,1,152
69240,10,31
69240,13,43
69240,14,12
69240,2,2
69240,4,34
69240,5,5
69240,6,6
69240,7,244
69300,1,92
69300,10,3
69300,11,4
69300,12,13
69300,13,15
69300,14,20
69300,2,2
69300,4,6
69300,5,10
69300,6,14
69300,7,159
69360,1,110
69360,10,8
69360,11,9
69360,12,2
69360,13,15
69360,14,1
69360,4,14
69360,6,9
69360,7,139
69420,1,79
69420,11,2
69420,13,24
69420,14,3
69420,2,52
69420,4,8
69420,7,149
69480,1,57
69480,11,3
69480,13,10
69480,14,2
69480,2,145
69480,4,10
69480,5,1
69480,6,5
69480,7,118
69540,1,23
69540,11,7
69540,13,1
69540,2,1
69540,4,1
69540,7,65
69540,9,4
69600,1,21
69600,13,5
69600,14,5
69600,2,13
69600,4,24
69600,5,4
69600,7,170
69660,1,23
69660,11,6
69660,13,3
69660,14,14
69660,2,1
69660,4,30
69660,5,2
69660,7,141
69720,1,21
69720,10,6
69720,11,1
69720,13,5
69720,14,4
69720,2,2
69720,4,20
69720,5,3
69720,7,41
69780,1,6
69780,13,15
69780,2,8
69780,4,18
69780,5,2
69780,7,16
69840,1,3
69840,13,8
69840,14,2
69840,2,1
69840,4,51
69840,5,1
69840,6,1
69840,7,23
69900,1,4
69900,10,13
69900,13,7
69900,14,1
69900,2,1
69900,4,6
69900,6,2
69900,7,77
69960,1,51
69960,10,6
69960,13,9
69960,14,1
69960,2,3
69960,6,1
69960,7,67
70020,1,243
70020,10,43
70020,12,2
70020,13,15
70020,14,6
70020,2,18
70020,5,1
70020,6,1
70020,7,189
70020,9,2
70080,1,191
70080,10,4
70080,12,22
70080,13,20
70080,14,6
70080,2,4
70080,4,2
70080,5,2
70080,7,156
70080,9,4
70140,1,199
70140,10,4
70140,13,19
70140,14,4
70140,2,66
70140,4,11
70140,6,1
70140,7,213
70200,1,261
70200,10,10
70200,12,1
70200,13,18
70200,14,2
70200,2,47
70200,4,30
70200,5,3
70200,7,161
70260,1,245
70260,10,18
70260,12,6
70260,13,25
70260,14,1
70260,2,61
70260,4,19
70260,5,3
70260,6,2
70260,7,157
70260,9,1
70320,1,304
70320,10,13
70320,12,5
70320,13,32
70320,14,2
70320,2,8
70320,4,9
70320,5,18
70320,6,21
70320,7,298
